⠋ Loading Questions⠙ Loading Questions⠋ Connecting Server⠙ Connecting Server⠹ Loading Questions⠹ Connecting Server⠸ Loading Questions⠸ Connecting Server⠼⠼ Connecting Server Loading Questions⠴ Loading Questions⠴ Connecting Server⠦ Loading Questions⠦ Connecting Server⠧ Loading Questions⠧ Connecting Server⠇ Loading Questions⠇ Connecting Server⠏ Loading Questions⠏ Connecting Server⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸⠸ Loading Questions Connecting Server⠼⠼ Connecting Server Loading Questions⠴⠴ Connecting Server Loading Questions⠦⠦ Connecting Server Loading Questions⠧ Connecting Server⠧ Loading Questions⠇ Connecting Server⠇ Loading Questions⠏ Connecting Server⠏ Loading Questions⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸ Connecting Server⠸ Loading Questions⠼⠼ Connecting Server Loading Questions⠴ Connecting Server⠴ Loading Questions⠦⠦ Connecting Server Loading Questions⠧ Connecting Server⠧ Loading Questions⠇ Connecting Server⠇ Loading Questions⠏ Connecting Server⠏ Loading Questions⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸ Connecting Server⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions{'id': '496566331', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621671862', 'url': '/submissions/detail/496566331/', 'isPending': 'Not Pending', 'memory': '10.2 MB', '__typename': 'SubmissionDumpNode'}
⠧ Loading Questions{'id': '496566497', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621671897', 'url': '/submissions/detail/496566497/', 'isPending': 'Not Pending', 'memory': '6.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482615269', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1618840227', 'url': '/submissions/detail/482615269/', 'isPending': 'Not Pending', 'memory': '6.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482615192', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1618840210', 'url': '/submissions/detail/482615192/', 'isPending': 'Not Pending', 'memory': '6.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482614051', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1618839955', 'url': '/submissions/detail/482614051/', 'isPending': 'Not Pending', 'memory': '6.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482613056', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1618839728', 'url': '/submissions/detail/482613056/', 'isPending': 'Not Pending', 'memory': '6.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496566063', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '220 ms', 'timestamp': '1621671800', 'url': '/submissions/detail/496566063/', 'isPending': 'Not Pending', 'memory': '77.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '492588446', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '224 ms', 'timestamp': '1620903169', 'url': '/submissions/detail/492588446/', 'isPending': 'Not Pending', 'memory': '77.2 MB', '__typename': 'SubmissionDumpNode'}
⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions{'id': '496565893', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '308 ms', 'timestamp': '1621671764', 'url': '/submissions/detail/496565893/', 'isPending': 'Not Pending', 'memory': '105.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '492590566', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '300 ms', 'timestamp': '1620903692', 'url': '/submissions/detail/492590566/', 'isPending': 'Not Pending', 'memory': '105.8 MB', '__typename': 'SubmissionDumpNode'}
⠹ Loading Questions{'id': '496565549', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '1 ms', 'timestamp': '1621671689', 'url': '/submissions/detail/496565549/', 'isPending': 'Not Pending', 'memory': '38.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '474308576', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '1 ms', 'timestamp': '1617116210', 'url': '/submissions/detail/474308576/', 'isPending': 'Not Pending', 'memory': '38.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '474307903', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '1 ms', 'timestamp': '1617116080', 'url': '/submissions/detail/474307903/', 'isPending': 'Not Pending', 'memory': '38.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '474307632', 'statusDisplay': 'Compile Error', 'lang': 'java', 'runtime': 'N/A', 'timestamp': '1617116026', 'url': '/submissions/detail/474307632/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '474307534', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '1 ms', 'timestamp': '1617116006', 'url': '/submissions/detail/474307534/', 'isPending': 'Not Pending', 'memory': '39.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '474305957', 'statusDisplay': 'Accepted', 'lang': 'python3', 'runtime': '52 ms', 'timestamp': '1617115721', 'url': '/submissions/detail/474305957/', 'isPending': 'Not Pending', 'memory': '14.3 MB', '__typename': 'SubmissionDumpNode'}
⠸ Loading Questions{'id': '496527341', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '2 ms', 'timestamp': '1621664270', 'url': '/submissions/detail/496527341/', 'isPending': 'Not Pending', 'memory': '38.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '353484691', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '4 ms', 'timestamp': '1592125130', 'url': '/submissions/detail/353484691/', 'isPending': 'Not Pending', 'memory': '40.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496527204', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '0 ms', 'timestamp': '1621664246', 'url': '/submissions/detail/496527204/', 'isPending': 'Not Pending', 'memory': '39 MB', '__typename': 'SubmissionDumpNode'}
{'id': '353486517', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '0 ms', 'timestamp': '1592125580', 'url': '/submissions/detail/353486517/', 'isPending': 'Not Pending', 'memory': '43 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496565590', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '0 ms', 'timestamp': '1621671699', 'url': '/submissions/detail/496565590/', 'isPending': 'Not Pending', 'memory': '36.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496565500', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '0 ms', 'timestamp': '1621671678', 'url': '/submissions/detail/496565500/', 'isPending': 'Not Pending', 'memory': '36.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496565185', 'statusDisplay': 'Compile Error', 'lang': 'java', 'runtime': 'N/A', 'timestamp': '1621671611', 'url': '/submissions/detail/496565185/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '474275670', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '0 ms', 'timestamp': '1617109422', 'url': '/submissions/detail/474275670/', 'isPending': 'Not Pending', 'memory': '36.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '474274956', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '1 ms', 'timestamp': '1617109229', 'url': '/submissions/detail/474274956/', 'isPending': 'Not Pending', 'memory': '36.6 MB', '__typename': 'SubmissionDumpNode'}
⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions{'id': '496526947', 'statusDisplay': 'Accepted', 'lang': 'python3', 'runtime': '40 ms', 'timestamp': '1621664199', 'url': '/submissions/detail/496526947/', 'isPending': 'Not Pending', 'memory': '14.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '472952495', 'statusDisplay': 'Accepted', 'lang': 'python3', 'runtime': '36 ms', 'timestamp': '1616831260', 'url': '/submissions/detail/472952495/', 'isPending': 'Not Pending', 'memory': '14.4 MB', '__typename': 'SubmissionDumpNode'}
⠧ Loading Questions⠇ Loading Questions{'id': '496526639', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1621664138', 'url': '/submissions/detail/496526639/', 'isPending': 'Not Pending', 'memory': '8.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482617369', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1618840664', 'url': '/submissions/detail/482617369/', 'isPending': 'Not Pending', 'memory': '8.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482617332', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1618840657', 'url': '/submissions/detail/482617332/', 'isPending': 'Not Pending', 'memory': '8.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '482617255', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618840641', 'url': '/submissions/detail/482617255/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '482617195', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618840630', 'url': '/submissions/detail/482617195/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '482617084', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618840606', 'url': '/submissions/detail/482617084/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '482617027', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618840596', 'url': '/submissions/detail/482617027/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '482616846', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618840559', 'url': '/submissions/detail/482616846/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '482616749', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618840537', 'url': '/submissions/detail/482616749/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '482616610', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618840508', 'url': '/submissions/detail/482616610/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠏ Loading Questions{'id': '496526250', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '0 ms', 'timestamp': '1621664067', 'url': '/submissions/detail/496526250/', 'isPending': 'Not Pending', 'memory': '35.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '474290006', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '0 ms', 'timestamp': '1617112639', 'url': '/submissions/detail/474290006/', 'isPending': 'Not Pending', 'memory': '35.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496526449', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '3 ms', 'timestamp': '1621664102', 'url': '/submissions/detail/496526449/', 'isPending': 'Not Pending', 'memory': '39.1 MB', '__typename': 'SubmissionDumpNode'}{'id': '496525930', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '168 ms', 'timestamp': '1621664002', 'url': '/submissions/detail/496525930/', 'isPending': 'Not Pending', 'memory': '63.8 MB', '__typename': 'SubmissionDumpNode'}

{'id': '474288751', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '3 ms', 'timestamp': '1617112391', 'url': '/submissions/detail/474288751/', 'isPending': 'Not Pending', 'memory': '38.8 MB', '__typename': 'SubmissionDumpNode'}{'id': '493006057', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '152 ms', 'timestamp': '1620988768', 'url': '/submissions/detail/493006057/', 'isPending': 'Not Pending', 'memory': '63.7 MB', '__typename': 'SubmissionDumpNode'}

{'id': '474284277', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '12 ms', 'timestamp': '1617111431', 'url': '/submissions/detail/474284277/', 'isPending': 'Not Pending', 'memory': '39.2 MB', '__typename': 'SubmissionDumpNode'}{'id': '493005502', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '936 ms', 'timestamp': '1620988624', 'url': '/submissions/detail/493005502/', 'isPending': 'Not Pending', 'memory': '63.9 MB', '__typename': 'SubmissionDumpNode'}

{'id': '474278946', 'statusDisplay': 'Compile Error', 'lang': 'java', 'runtime': 'N/A', 'timestamp': '1617110213', 'url': '/submissions/detail/474278946/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}{'id': '493005462', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '944 ms', 'timestamp': '1620988613', 'url': '/submissions/detail/493005462/', 'isPending': 'Not Pending', 'memory': '63.8 MB', '__typename': 'SubmissionDumpNode'}

{'id': '474278846', 'statusDisplay': 'Compile Error', 'lang': 'java', 'runtime': 'N/A', 'timestamp': '1617110188', 'url': '/submissions/detail/474278846/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}{'id': '493004999', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620988490', 'url': '/submissions/detail/493004999/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}

{'id': '492998808', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620986950', 'url': '/submissions/detail/492998808/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions{'id': '496512313', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '0 ms', 'timestamp': '1621661420', 'url': '/submissions/detail/496512313/', 'isPending': 'Not Pending', 'memory': '35.4 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496510618', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621661076', 'url': '/submissions/detail/496510618/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '476314438', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '0 ms', 'timestamp': '1617531835', 'url': '/submissions/detail/476314438/', 'isPending': 'Not Pending', 'memory': '35.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '476313020', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '0 ms', 'timestamp': '1617531464', 'url': '/submissions/detail/476313020/', 'isPending': 'Not Pending', 'memory': '36.1 MB', '__typename': 'SubmissionDumpNode'}
⠸ Loading Questions⠼ Loading Questions{'id': '489601550', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '152 ms', 'timestamp': '1620301022', 'url': '/submissions/detail/489601550/', 'isPending': 'Not Pending', 'memory': '64.4 MB', '__typename': 'SubmissionDumpNode'}
⠴ Loading Questions{'id': '496512594', 'statusDisplay': 'Accepted', 'lang': 'python3', 'runtime': '24 ms', 'timestamp': '1621661471', 'url': '/submissions/detail/496512594/', 'isPending': 'Not Pending', 'memory': '14.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '472683048', 'statusDisplay': 'Accepted', 'lang': 'python3', 'runtime': '32 ms', 'timestamp': '1616767227', 'url': '/submissions/detail/472683048/', 'isPending': 'Not Pending', 'memory': '14.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '472682431', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '0 ms', 'timestamp': '1616767077', 'url': '/submissions/detail/472682431/', 'isPending': 'Not Pending', 'memory': '37.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496509923', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1621660944', 'url': '/submissions/detail/496509923/', 'isPending': 'Not Pending', 'memory': '10.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496508719', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621660706', 'url': '/submissions/detail/496508719/', 'isPending': 'Not Pending', 'memory': '10.6 MB', '__typename': 'SubmissionDumpNode'}{'id': '496512180', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '1 ms', 'timestamp': '1621661396', 'url': '/submissions/detail/496512180/', 'isPending': 'Not Pending', 'memory': '39.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '476317839', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '1 ms', 'timestamp': '1617532715', 'url': '/submissions/detail/476317839/', 'isPending': 'Not Pending', 'memory': '39.6 MB', '__typename': 'SubmissionDumpNode'}

{'id': '476316476', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '3 ms', 'timestamp': '1617532368', 'url': '/submissions/detail/476316476/', 'isPending': 'Not Pending', 'memory': '39.3 MB', '__typename': 'SubmissionDumpNode'}{'id': '496119384', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1621577505', 'url': '/submissions/detail/496119384/', 'isPending': 'Not Pending', 'memory': '10.6 MB', '__typename': 'SubmissionDumpNode'}

{'id': '496119336', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1621577497', 'url': '/submissions/detail/496119336/', 'isPending': 'Not Pending', 'memory': '10.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496118665', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '16 ms', 'timestamp': '1621577396', 'url': '/submissions/detail/496118665/', 'isPending': 'Not Pending', 'memory': '10.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496118173', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '16 ms', 'timestamp': '1621577326', 'url': '/submissions/detail/496118173/', 'isPending': 'Not Pending', 'memory': '10.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496116991', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '32 ms', 'timestamp': '1621577141', 'url': '/submissions/detail/496116991/', 'isPending': 'Not Pending', 'memory': '13 MB', '__typename': 'SubmissionDumpNode'}
⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions{'id': '496508111', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1621660582', 'url': '/submissions/detail/496508111/', 'isPending': 'Not Pending', 'memory': '10.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '484905395', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '12 ms', 'timestamp': '1619331907', 'url': '/submissions/detail/484905395/', 'isPending': 'Not Pending', 'memory': '10 MB', '__typename': 'SubmissionDumpNode'}
⠙ Loading Questions{'id': '496502432', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '204 ms', 'timestamp': '1621659383', 'url': '/submissions/detail/496502432/', 'isPending': 'Not Pending', 'memory': '68.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '492568798', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '192 ms', 'timestamp': '1620898386', 'url': '/submissions/detail/492568798/', 'isPending': 'Not Pending', 'memory': '68.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '492568139', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '244 ms', 'timestamp': '1620898222', 'url': '/submissions/detail/492568139/', 'isPending': 'Not Pending', 'memory': '126.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '492568092', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '256 ms', 'timestamp': '1620898211', 'url': '/submissions/detail/492568092/', 'isPending': 'Not Pending', 'memory': '126.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '492568056', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620898199', 'url': '/submissions/detail/492568056/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '492560873', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620896409', 'url': '/submissions/detail/492560873/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '492559397', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620896074', 'url': '/submissions/detail/492559397/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '492559313', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620896053', 'url': '/submissions/detail/492559313/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠹ Loading Questions{'id': '496502184', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '220 ms', 'timestamp': '1621659322', 'url': '/submissions/detail/496502184/', 'isPending': 'Not Pending', 'memory': '49.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '494438766', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '204 ms', 'timestamp': '1621260146', 'url': '/submissions/detail/494438766/', 'isPending': 'Not Pending', 'memory': '49.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '494384538', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '40 ms', 'timestamp': '1621248684', 'url': '/submissions/detail/494384538/', 'isPending': 'Not Pending', 'memory': '12.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '494380319', 'statusDisplay': 'Time Limit Exceeded', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621247716', 'url': '/submissions/detail/494380319/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496502030', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '24 ms', 'timestamp': '1621659289', 'url': '/submissions/detail/496502030/', 'isPending': 'Not Pending', 'memory': '13.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '491748939', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '24 ms', 'timestamp': '1620740021', 'url': '/submissions/detail/491748939/', 'isPending': 'Not Pending', 'memory': '13.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '491748895', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '24 ms', 'timestamp': '1620740012', 'url': '/submissions/detail/491748895/', 'isPending': 'Not Pending', 'memory': '13.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '491744122', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1620739055', 'url': '/submissions/detail/491744122/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
